	level_0	index	name	desc	type	egg_group
162	162	11	부우부		"노말,비행"	비행
163	163	12	야부엉		"노말,비행"	비행
164	164	13	레디바		"벌레,비행"	벌레
165	165	14	레디안		"벌레,비행"	벌레
166	166	15	페이검		"벌레,독"	벌레
167	167	16	아리아도스		"벌레,독"	벌레
168	168	17	크로뱃		"독,비행"	비행
169	169	18	초라기		"물,전기"	수중2
170	170	19	랜턴		"물,전기"	수중2
171	171	20	피츄		전기	알미발견
172	172	21	삐		"페어리,노말"	알미발견
173	173	22	푸푸린		"노말,페어리,노말"	알미발견
174	174	23	토게피		"페어리,노말"	알미발견
175	175	24	토게틱		"페어리,비행,노말,비행"	"비행,요정"
176	176	25	네이티		"에스퍼,비행"	비행
177	177	26	네이티오		"에스퍼,비행"	비행
178	178	27	메리프		전기	"괴수,육상"
179	179	28	보송송		전기	"괴수,육상"
180	180	29	전룡		전기	"괴수,육상"
181	181	30	아르코		풀	식물
182	182	31	마릴		"물,페어리,물"	"수중1,요정"
183	183	32	마릴리		"물,페어리,물"	"수중1,요정"
184	184	33	꼬지모		바위	광물
185	185	34	왕구리		물	수중1
186	186	35	통통코		"풀,비행"	"요정,식물"
187	187	36	두코		"풀,비행"	"요정,식물"
188	188	37	솜솜코		"풀,비행"	"요정,식물"
189	189	38	에이팜		노말	육상
190	190	39	해너츠		풀	식물
191	191	40	해루미		풀	식물
192	192	41	왕자리		"벌레,비행"	벌레
193	193	42	우파		"물,땅"	"수중1,육상"
194	194	43	누오		"물,땅"	"수중1,육상"
195	195	44	에브이		에스퍼	육상
196	196	45	블래키		악	육상
197	197	46	니로우		"악,비행"	비행
198	198	47	야도킹		"물,에스퍼"	"괴수,수중1"
199	199	48	무우마		고스트	부정형
200	200	49	안농		에스퍼	알미발견
201	201	50	마자용		에스퍼	부정형
202	202	51	키링키		"노말,에스퍼"	육상
203	203	52	피콘		벌레	벌레
204	204	53	쏘콘		"벌레,강철"	벌레
205	205	54	노고치		노말	육상
206	206	55	글라이거		"땅,비행"	벌레
207	207	56	강철톤		"강철,땅"	광물
208	208	57	블루		"페어리,노말"	"육상,요정"
209	209	58	그랑블루		"페어리,노말"	"육상,요정"
210	210	59	침바루		"물,독"	수중2
211	211	60	핫삼		"벌레,강철"	벌레
212	212	61	단단지		"벌레,바위"	벌레
213	213	62	헤라크로스		"벌레,격투"	벌레
214	214	63	포푸니		"악,얼음"	육상
215	215	64	깜지곰		노말	육상
216	216	65	링곰		노말	육상
217	217	66	마그마그		불꽃	부정형
218	218	67	마그카르고		"불꽃,바위"	부정형
219	219	68	꾸꾸리		"얼음,땅"	육상
220	220	69	메꾸리		"얼음,땅"	육상
221	221	70	코산호		"물,바위"	"수중1,수중3"
222	222	71	총어		물	"수중1,수중2"
223	223	72	대포무노		물	"수중1,수중2"
224	224	73	딜리버드		"얼음,비행"	"수중1,육상"
225	225	74	만타인		"물,비행"	수중1
226	226	75	무장조		"강철,비행"	비행
227	227	76	델빌		"악,불꽃"	육상
228	228	77	헬가		"악,불꽃"	육상
229	229	78	킹드라		"물,드래곤"	"수중1,드래곤"
230	230	79	코코리		땅	육상
231	231	80	코리갑		땅	육상
232	232	81	폴리곤2		노말	광물
233	233	82	노라키		노말	육상
234	234	83	루브도		노말	육상
235	235	84	배루키		격투	알미발견
236	236	85	카포에라		격투	인간형
237	237	86	뽀뽀라		"얼음,에스퍼"	알미발견
238	238	87	에레키드		전기	알미발견
239	239	88	마그비		불꽃	알미발견
240	240	89	밀탱크		노말	육상
241	241	90	해피너스		노말	요정
242	242	91	라이코		전기	알미발견
243	243	92	앤테이		불꽃	알미발견
244	244	93	스이쿤		물	알미발견
245	245	94	애버라스		"바위,땅"	괴수
246	246	95	데기라스		"바위,땅"	괴수
247	247	96	마기라스		"바위,악"	괴수
248	248	97	루기아		"에스퍼,비행"	알미발견
249	249	98	칠색조		"불꽃,비행"	알미발견
250	250	99	세레비		"에스퍼,풀"	알미발견
251	251	0	나무지기		풀	"괴수,드래곤"
252	252	1	나무돌이		풀	"괴수,드래곤"
253	253	2	나무킹		풀	"괴수,드래곤"
254	254	3	아차모		불꽃	육상
255	255	4	영치코		"불꽃,격투"	육상
256	256	5	번치코		"불꽃,격투"	육상
257	257	6	물짱이		물	"괴수,수중1"
258	258	7	늪짱이		"물,땅"	"괴수,수중1"
259	259	8	대짱이		"물,땅"	"괴수,수중1"
260	260	9	포챠나		악	육상
261	261	10	그라에나		악	육상
262	262	11	지그제구리		노말	육상
263	263	12	직구리		노말	육상
264	264	13	개무소		벌레	벌레
265	265	14	실쿤		벌레	벌레
266	266	15	뷰티플라이		"벌레,비행"	벌레
267	267	16	카스쿤		벌레	벌레
268	268	17	독케일		"벌레,독"	벌레
269	269	18	연꽃몬		"물,풀"	"수중1,식물"
270	270	19	로토스		"물,풀"	"수중1,식물"
271	271	20	로파파		"물,풀"	"수중1,식물"
272	272	21	도토링		풀	"육상,식물"
273	273	22	잎새코		"풀,악"	"육상,식물"
274	274	23	다탱구		"풀,악"	"육상,식물"
275	275	24	테일로		"노말,비행"	비행
276	276	25	스왈로		"노말,비행"	비행
277	277	26	갈모매		"물,비행"	"수중1,비행"
278	278	27	패리퍼		"물,비행"	"수중1,비행"
279	279	28	랄토스		"에스퍼,페어리,에스퍼"	부정형
280	280	29	킬리아		"에스퍼,페어리,에스퍼"	부정형
281	281	30	가디안		"에스퍼,페어리,에스퍼"	부정형
282	282	31	비구술		"벌레,물"	"벌레,수중1"
283	283	32	비나방		"벌레,비행"	"수중1,벌레"
284	284	33	버섯꼬		풀	"요정,식물"
285	285	34	버섯모		"풀,격투"	"요정,식물"
286	286	35	게을로		노말	육상
287	287	36	발바로		노말	육상
288	288	37	게을킹		노말	육상
289	289	38	토중몬		"벌레,땅"	벌레
290	290	39	아이스크		"벌레,비행"	벌레
291	291	40	껍질몬		"벌레,고스트"	광물
292	292	41	소곤룡		노말	"괴수,육상"
293	293	42	노공룡		노말	"괴수,육상"
294	294	43	폭음룡		노말	"괴수,육상"
295	295	44	마크탕		격투	인간형
296	296	45	하리뭉		격투	인간형
297	297	46	루리리		"노말,페어리,노말"	알미발견
298	298	47	코코파스		바위	광물
299	299	48	에나비		노말	"육상,요정"
300	300	49	델케티		노말	"육상,요정"
301	301	50	깜까미		"악,고스트"	인간형
302	302	51	입치트		"강철,페어리,강철"	"육상,요정"
303	303	52	가보리		"강철,바위"	괴수
304	304	53	갱도라		"강철,바위"	괴수
305	305	54	보스로라		"강철,바위"	괴수
306	306	55	요가랑		"격투,에스퍼"	인간형
307	307	56	요가램		"격투,에스퍼"	인간형
308	308	57	썬더라이		전기	육상
309	309	58	썬더볼트		전기	육상
310	310	59	플러시		전기	요정
311	311	60	마이농		전기	요정
312	312	61	볼비트		벌레	"벌레,인간형"
313	313	62	네오비트		벌레	"벌레,인간형"
314	314	63	로젤리아		"풀,독"	"요정,식물"
315	315	64	꼴깍몬		독	부정형
316	316	65	꿀꺽몬		독	부정형
317	317	66	샤프니아		"물,악"	수중2
318	318	67	샤크니아		"물,악"	수중2
319	319	68	고래왕자		물	"육상,수중2"
320	320	69	고래왕		물	"육상,수중2"
321	321	70	둔타		"불꽃,땅"	육상
322	322	71	폭타		"불꽃,땅"	육상
323	323	72	코터스		불꽃	육상
324	324	73	피그점프		에스퍼	육상
325	325	74	피그킹		에스퍼	육상
326	326	75	얼루기		노말	"육상,인간형"
327	327	76	톱치		땅	벌레
328	328	77	비브라바		"땅,드래곤"	벌레
329	329	78	플라이곤		"땅,드래곤"	벌레
330	330	79	선인왕		풀	"식물,인간형"
331	331	80	밤선인		"풀,악"	"식물,인간형"
332	332	81	파비코		"노말,비행"	"비행,드래곤"
333	333	82	파비코리		"드래곤,비행"	"비행,드래곤"
334	334	83	쟝고		노말	육상
335	335	84	세비퍼		독	"육상,드래곤"
336	336	85	루나톤		"바위,에스퍼"	광물
337	337	86	솔록		"바위,에스퍼"	광물
338	338	87	미꾸리		"물,땅"	수중2
339	339	88	메깅		"물,땅"	수중2
340	340	89	가재군		물	"수중1,수중3"
341	341	90	가재장군		"물,악"	"수중1,수중3"
342	342	91	오뚝군		"땅,에스퍼"	광물
343	343	92	점토도리		"땅,에스퍼"	광물
344	344	93	릴링		"바위,풀"	수중3
345	345	94	릴리요		"바위,풀"	수중3
346	346	95	아노딥스		"바위,벌레"	수중3
347	347	96	아말도		"바위,벌레"	수중3
348	348	97	빈티나		물	"수중1,드래곤"
349	349	98	밀로틱		물	"수중1,드래곤"
350	350	99	캐스퐁		노말	"요정,부정형"
351	351	100	켈리몬		노말	육상
352	352	101	어둠대신		고스트	부정형
353	353	102	다크펫		고스트	부정형
354	354	103	해골몽		고스트	부정형
355	355	104	미라몽		고스트	부정형
356	356	105	트로피우스		"풀,비행"	"괴수,식물"
357	357	106	치렁		에스퍼	부정형
358	358	107	앱솔		악	육상
359	359	108	마자		에스퍼	알미발견
360	360	109	눈꼬마		얼음	"요정,광물"
361	361	110	얼음귀신		얼음	"요정,광물"
362	362	111	대굴레오		"얼음,물"	"수중1,육상"
363	363	112	씨레오		"얼음,물"	"수중1,육상"
364	364	113	씨카이저		"얼음,물"	"수중1,육상"
365	365	114	진주몽		물	수중1
366	366	115	헌테일		물	수중1
367	367	116	분홍장이		물	수중1
368	368	117	시라칸		"물,바위"	"수중1,수중2"
369	369	118	사랑동이		물	수중2
370	370	119	아공이		드래곤	드래곤
371	371	120	쉘곤		드래곤	드래곤
372	372	121	보만다		"드래곤,비행"	드래곤
373	373	122	메탕		"강철,에스퍼"	광물
374	374	123	메탕구		"강철,에스퍼"	광물
375	375	124	메타그로스		"강철,에스퍼"	광물
376	376	125	레지락		바위	알미발견
377	377	126	레지아이스		얼음	알미발견
378	378	127	레지스틸		강철	알미발견
379	379	128	라티아스		"드래곤,에스퍼"	알미발견
380	380	129	라티오스		"드래곤,에스퍼"	알미발견
381	381	130	가이오가		물	알미발견
382	382	131	그란돈		땅	알미발견
383	383	132	레쿠쟈		"드래곤,비행"	알미발견
384	384	133	지라치		"강철,에스퍼"	알미발견
385	385	134	테오키스		에스퍼	알미발견
386	386	0	모부기		풀	"괴수,식물"
387	387	1	수풀부기		풀	"괴수,식물"
388	388	2	토대부기		"풀,땅"	"괴수,식물"
389	389	3	불꽃숭이		불꽃	"육상,인간형"
390	390	4	파이숭이		"불꽃,격투"	"육상,인간형"
391	391	5	초염몽		"불꽃,격투"	"육상,인간형"
392	392	6	팽도리		물	"수중1,육상"
393	393	7	팽태자		물	"수중1,육상"
394	394	8	엠페르트		"물,강철"	"수중1,육상"
395	395	9	찌르꼬		"노말,비행"	비행
396	396	10	찌르버드		"노말,비행"	비행
397	397	11	찌르호크		"노말,비행"	비행
398	398	12	비버니		노말	"수중1,육상"
399	399	13	비버통		"노말,물"	"수중1,육상"
400	400	14	귀뚤뚜기		벌레	벌레
401	401	15	귀뚤톡크		벌레	벌레
402	402	16	꼬링크		전기	육상
403	403	17	럭시오		전기	육상
404	404	18	렌트라		전기	육상
405	405	19	꼬몽울		"풀,독"	알미발견
406	406	20	로즈레이드		"풀,독"	"요정,식물"
407	407	21	두개도스		바위	괴수
408	408	22	램펄드		바위	괴수
409	409	23	방패톱스		"바위,강철"	괴수
410	410	24	바리톱스		"바위,강철"	괴수
411	411	25	도롱충이		벌레	벌레
412	412	26	도롱마담		"벌레,풀"	벌레
413	413	27	나메일		"벌레,비행"	벌레
414	414	28	세꿀버리		"벌레,비행"	벌레
415	415	29	비퀸		"벌레,비행"	벌레
416	416	30	파치리스		전기	"육상,요정"
417	417	31	브이젤		물	"수중1,육상"
418	418	32	플로젤		물	"수중1,육상"
419	419	33	체리버		풀	"요정,식물"
420	420	34	체리꼬		풀	"요정,식물"
421	421	35	깝질무		물	"수중1,부정형"
422	422	36	트리토돈		"물,땅"	"수중1,부정형"
423	423	37	겟핸보숭		노말	육상
424	424	38	흔들풍손		"고스트,비행"	부정형
425	425	39	둥실라이드		"고스트,비행"	부정형
426	426	40	이어롤		노말	"육상,인간형"
427	427	41	이어롭		노말	"육상,인간형"
428	428	42	무우마직		고스트	부정형
429	429	43	돈크로우		"악,비행"	비행
430	430	44	나옹마		노말	육상
431	431	45	몬냥이		노말	육상
432	432	46	랑딸랑		에스퍼	알미발견
433	433	47	스컹뿡		"독,악"	육상
434	434	48	스컹탱크		"독,악"	육상
435	435	49	동미러		"강철,에스퍼"	광물
436	436	50	동탁군		"강철,에스퍼"	광물
437	437	51	꼬지지		바위	알미발견
438	438	52	흉내내		"에스퍼,페어리,에스퍼"	알미발견
439	439	53	핑복		노말	알미발견
440	440	54	페라페		"노말,비행"	비행
441	441	55	화강돌		"고스트,악"	부정형
442	442	56	딥상어동		"드래곤,땅"	"괴수,드래곤"
443	443	57	한바이트		"드래곤,땅"	"괴수,드래곤"
444	444	58	한카리아스		"드래곤,땅"	"괴수,드래곤"
445	445	59	먹고자		노말	알미발견
446	446	60	리오르		격투	알미발견
447	447	61	루카리오		"격투,강철"	"육상,인간형"
448	448	62	히포포타스		땅	육상
449	449	63	하마돈		땅	육상
450	450	64	스콜피		"독,벌레"	"벌레,수중3"
451	451	65	드래피온		"독,악"	"벌레,수중3"
452	452	66	삐딱구리		"독,격투"	인간형
453	453	67	독개굴		"독,격투"	인간형
454	454	68	무스틈니		풀	식물
455	455	69	형광어		물	수중2
456	456	70	네오라이트		물	수중2
457	457	71	타만타		"물,비행"	알미발견
458	458	72	눈쓰개		"풀,얼음"	"괴수,식물"
459	459	73	눈설왕		"풀,얼음"	"괴수,식물"
460	460	74	포푸니라		"악,얼음"	육상
461	461	75	자포코일		"전기,강철"	광물
462	462	76	내룸벨트		노말	괴수
463	463	77	거대코뿌리		"땅,바위"	"괴수,육상"
464	464	78	덩쿠림보		풀	식물
465	465	79	에레키블		전기	인간형
466	466	80	마그마번		불꽃	인간형
467	467	81	토게키스		"페어리,비행,노말,비행"	"비행,요정"
468	468	82	메가자리		"벌레,비행"	벌레
469	469	83	리피아		풀	육상
470	470	84	글레이시아		얼음	육상
471	471	85	글라이온		"땅,비행"	벌레
472	472	86	맘모꾸리		"얼음,땅"	육상
473	473	87	폴리곤Z		노말	광물
474	474	88	엘레이드		"에스퍼,격투"	부정형
475	475	89	대코파스		"바위,강철"	광물
476	476	90	야느와르몽		고스트	부정형
477	477	91	눈여아		"얼음,고스트"	"요정,광물"
478	479	93	유크시		에스퍼	알미발견
479	480	94	엠라이트		에스퍼	알미발견
480	481	95	아그놈		에스퍼	알미발견
481	482	96	디아루가		"강철,드래곤"	알미발견
482	483	97	펄기아		"물,드래곤"	알미발견
483	484	98	히드런		"불꽃,강철"	알미발견
484	485	99	레지기가스		노말	알미발견
485	486	100	기라티나		"고스트,드래곤"	알미발견
486	487	101	크레세리아		에스퍼	알미발견
487	488	102	피오네		물	"수중1,요정"
488	489	103	마나피		물	"수중1,요정"
489	490	104	다크라이		악	알미발견
490	491	105	쉐이미		풀	알미발견
491	492	106	아르세우스		노말	알미발견
492	494	1	주리비얀		풀	"육상,식물"
493	495	2	샤비		풀	"육상,식물"
494	496	3	샤로다		풀	"육상,식물"
495	497	4	뚜꾸리		불꽃	육상
496	498	5	차오꿀		"불꽃,격투"	육상
497	499	6	염무왕		"불꽃,격투"	육상
498	500	7	수댕이		물	육상
499	501	8	쌍검자비		물	육상
500	502	9	대검귀		물	육상
501	503	10	보르쥐		노말	육상
502	504	11	보르그		노말	육상
503	505	12	요테리		노말	육상
504	506	13	하데리어		노말	육상
505	507	14	바랜드		노말	육상
506	508	15	쌔비냥		악	육상
507	509	16	레파르다스		악	육상
508	510	17	야나프		풀	육상
509	511	18	야나키		풀	육상
510	512	19	바오프		불꽃	육상
511	513	20	바오키		불꽃	육상
512	514	21	앗차프		물	육상
513	515	22	앗차키		물	육상
514	516	23	몽나		에스퍼	육상
515	517	24	몽얌나		에스퍼	육상
516	518	25	콩둘기		"노말,비행"	비행
517	519	26	유토브		"노말,비행"	비행
518	520	27	켄호로우		"노말,비행"	비행
519	521	28	줄뮤마		전기	육상
520	522	29	제브라이카		전기	육상
521	523	30	단굴		바위	광물
522	524	31	암트르		바위	광물
523	525	32	기가이어스		바위	광물
524	526	33	또르박쥐		"에스퍼,비행"	"육상,비행"
525	527	34	맘박쥐		"에스퍼,비행"	"육상,비행"
526	528	35	두더류		땅	육상
527	529	36	몰드류		"땅,강철"	육상
528	530	37	다부니		노말	요정
529	531	38	으랏차		격투	인간형
530	532	39	토쇠골		격투	인간형
531	533	40	노보청		격투	인간형
532	534	41	동챙이		물	수중1
533	535	42	두까비		"물,땅"	수중1
534	536	43	두빅굴		"물,땅"	수중1
535	537	44	던지미		격투	인간형
536	538	45	타격귀		격투	인간형
537	539	46	두르보		"벌레,풀"	벌레
538	540	47	두르쿤		"벌레,풀"	벌레
539	541	48	모아머		"벌레,풀"	벌레
540	542	49	마디네		"벌레,독"	벌레
541	543	50	휠구		"벌레,독"	벌레
542	544	51	펜드라		"벌레,독"	벌레
543	545	52	소미안		"풀,페어리,풀"	"식물,요정"
544	546	53	엘풍		"풀,페어리,풀"	"식물,요정"
545	547	54	치릴리		풀	식물
546	548	55	드레디어		풀	식물
547	549	56	배쓰나이		물	수중2
548	550	57	깜눈크		"땅,악"	육상
549	551	58	악비르		"땅,악"	육상
550	552	59	악비아르		"땅,악"	육상
551	553	60	달막화		불꽃	육상
552	554	61	불비달마		불꽃	육상
553	555	62	마라카치		풀	식물
554	556	63	돌살이		"벌레,바위"	"벌레,광물"
555	557	64	암팰리스		"벌레,바위"	"벌레,광물"
556	558	65	곤율랭		"악,격투"	"육상,드래곤"
557	559	66	곤율거니		"악,격투"	"육상,드래곤"
558	560	67	심보러		"에스퍼,비행"	비행
559	561	68	데스마스		고스트	"광물,부정형"
560	562	69	데스니칸		고스트	"광물,부정형"
561	563	70	프로토가		"물,바위"	"수중1,수중3"
562	564	71	늑골라		"물,바위"	"수중1,수중3"
563	565	72	아켄		"바위,비행"	"비행,수중3"
564	566	73	아케오스		"바위,비행"	"비행,수중3"
565	567	74	깨봉이		독	광물
566	568	75	더스트나		독	광물
567	569	76	조로아		악	육상
568	570	77	조로아크		악	육상
569	571	78	치라미		노말	육상
570	572	79	치라치노		노말	육상
571	573	80	고디탱		에스퍼	인간형
572	574	81	고디보미		에스퍼	인간형
573	575	82	고디모아젤		에스퍼	인간형
574	576	83	유니란		에스퍼	부정형
575	577	84	듀란		에스퍼	부정형
576	578	85	란쿨루스		에스퍼	부정형
577	579	86	꼬지보리		"물,비행"	"수중1,비행"
578	580	87	스완나		"물,비행"	"수중1,비행"
